order_id,order_date,customer_id,product_id,quantity_kg,unit_price,delivery_date,status
O000875,2024-07-04,C014,P005,1900,2.45,2024-07-18,completed
O000876,2024-07-05,C010,P003,8500,2.22,2024-07-21,completed
O000877,2024-07-06,C002,P004,27400,1.82,2024-07-24,delivered
O000878,2024-07-06,C006,P004,15000,1.88,2024-07-28,completed
O000879,2024-07-06,C009,P001,5600,1.77,2024-07-22,delivered
O000880,2024-07-06,C018,P002,2600,2.0,2024-07-31,delivered
O000881,2024-07-07,C001,P004,32300,1.76,2024-07-19,delivered
O000882,2024-07-07,C014,P001,3300,1.84,2024-07-15,completed
O000883,2024-07-08,C007,P004,18700,1.9,2024-08-03,completed
O000884,2024-07-09,C003,P002,32400,1.88,2024-07-18,completed
O000885,2024-07-09,C004,P002,39400,1.78,2024-07-25,completed
O000886,2024-07-10,C002,P002,33500,1.83,2024-08-04,completed
O000887,2024-07-10,C015,P005,1400,2.44,2024-08-08,delivered
O000888,2024-07-10,C016,P005,1900,2.46,2024-07-25,completed
O000889,2024-07-11,C010,P003,8700,2.09,2024-07-28,completed
O000890,2024-07-11,C017,P004,2900,1.88,2024-07-29,completed
O000891,2024-07-13,C005,P005,7200,2.41,2024-08-08,delivered
O000892,2024-07-13,C006,P002,10100,2.02,2024-08-04,completed
O000893,2024-07-13,C008,P005,8100,2.28,2024-08-02,completed
O000894,2024-07-14,C017,P004,1500,1.96,2024-08-04,delivered
O000895,2024-07-15,C014,P001,2200,1.92,2024-07-31,completed
O000896,2024-07-15,C016,P002,3000,2.02,2024-07-31,delivered
O000897,2024-07-16,C004,P002,22800,1.93,2024-08-06,pending
O000898,2024-07-17,C008,P003,6000,2.09,2024-08-09,completed
O000899,2024-07-19,C002,P004,28400,1.59,2024-07-31,cancelled
O000900,2024-07-19,C010,P005,6500,2.32,2024-07-28,completed
O000901,2024-07-20,C005,P004,10500,1.81,2024-07-31,completed
O000902,2024-07-20,C018,P004,3800,2.0,2024-08-19,delivered
O000903,2024-07-21,C013,P005,2500,2.5,2024-08-05,pending
O000904,2024-07-22,C004,P001,32900,1.67,2024-08-09,completed
O000905,2024-07-22,C004,P002,49900,1.77,2024-08-09,delivered
O000906,2024-07-22,C010,P004,10700,1.75,2024-08-11,completed
O000907,2024-07-24,C001,P004,36900,1.73,2024-08-04,completed
O000908,2024-07-24,C012,P004,4800,1.82,2024-08-09,completed
O000909,2024-07-25,C002,P001,30100,1.71,2024-08-09,completed
O000910,2024-07-25,C003,P004,36800,1.62,2024-08-21,completed
O000911,2024-07-26,C008,P005,7100,2.25,2024-08-19,delivered
O000912,2024-07-26,C009,P001,11300,1.76,2024-08-25,completed
O000913,2024-07-27,C002,P005,22500,2.27,2024-08-05,pending
O000914,2024-07-27,C007,P004,14100,1.73,2024-08-15,delivered
O000915,2024-07-27,C011,P002,11400,1.8,2024-08-23,completed
O000916,2024-07-28,C004,P003,29500,1.98,2024-08-15,delivered
O000917,2024-07-29,C011,P003,10900,1.98,2024-08-24,delivered
O000918,2024-07-29,C018,P003,2900,2.13,2024-08-22,completed
O000919,2024-07-30,C002,P002,28900,1.86,2024-08-20,completed
O000920,2024-07-30,C005,P004,11600,1.85,2024-08-22,completed
O000921,2024-07-30,C015,P005,2000,2.36,2024-08-14,completed
O000922,2024-07-31,C004,P002,36500,1.77,2024-08-07,completed
O000923,2024-07-31,C009,P003,8000,2.09,2024-08-29,delivered
O000924,2024-08-01,C003,P002,22000,1.76,2024-08-16,completed
O000925,2024-08-01,C012,P002,3300,2.0,2024-08-23,completed
O000926,2024-08-02,C003,P003,28800,2.03,2024-08-21,completed
O000927,2024-08-02,C008,P001,9900,1.73,2024-08-24,completed
O000928,2024-08-03,C007,P005,8800,2.37,2024-08-22,delivered
O000929,2024-08-03,C016,P001,3400,1.78,2024-08-23,delivered
O000930,2024-08-04,C012,P004,4000,1.8,2024-08-30,delivered
O000931,2024-08-05,C005,P004,12600,1.82,2024-08-21,completed
O000932,2024-08-05,C006,P005,7200,2.36,2024-08-15,completed
O000933,2024-08-06,C017,P001,4300,1.79,2024-08-31,completed
O000934,2024-08-07,C010,P003,7200,1.92,2024-08-25,delivered
O000935,2024-08-09,C001,P002,17700,1.72,2024-09-05,delivered
O000936,2024-08-09,C002,P002,28300,1.74,2024-08-16,delivered
O000937,2024-08-09,C003,P003,25600,2.11,2024-08-21,completed
O000938,2024-08-09,C009,P001,9700,1.77,2024-08-17,completed
O000939,2024-08-10,C003,P005,13600,2.33,2024-08-17,completed
O000940,2024-08-10,C004,P001,33200,1.63,2024-08-20,delivered
O000941,2024-08-11,C003,P003,21200,2.01,2024-08-19,completed
O000942,2024-08-11,C016,P003,1300,2.07,2024-08-29,completed
O000943,2024-08-13,C001,P005,22500,2.35,2024-09-10,completed
O000944,2024-08-14,C004,P005,21000,2.31,2024-08-30,completed
O000945,2024-08-14,C006,P001,10200,1.77,2024-09-03,delivered
O000946,2024-08-14,C007,P004,14100,1.87,2024-09-04,delivered
O000947,2024-08-14,C009,P001,9800,1.69,2024-09-10,completed
O000948,2024-08-15,C004,P001,35800,1.7,2024-08-29,pending
O000949,2024-08-15,C011,P002,14200,1.91,2024-08-31,completed
O000950,2024-08-16,C010,P002,10300,1.88,2024-09-07,delivered
O000951,2024-08-16,C013,P001,1800,1.81,2024-08-29,delivered
O000952,2024-08-17,C003,P001,33700,1.68,2024-08-31,completed
O000953,2024-08-17,C005,P003,9900,2.07,2024-08-31,completed
O000954,2024-08-18,C001,P004,31700,1.78,2024-09-10,delivered
O000955,2024-08-18,C010,P002,11400,1.76,2024-08-25,delivered
O000956,2024-08-20,C004,P001,38300,1.65,2024-09-18,delivered
O000957,2024-08-20,C013,P001,1800,1.75,2024-09-02,completed
O000958,2024-08-22,C003,P005,14300,2.4,2024-09-07,delivered
O000959,2024-08-22,C008,P004,10700,1.7,2024-09-01,completed
O000960,2024-08-23,C001,P004,38900,1.72,2024-09-19,delivered
O000961,2024-08-24,C002,P004,35800,1.71,2024-09-16,completed
O000962,2024-08-25,C002,P002,27800,1.84,2024-09-13,delivered
O000963,2024-08-25,C008,P005,8300,2.56,2024-09-01,completed
O000964,2024-08-25,C018,P002,5000,2.15,2024-09-22,pending
O000965,2024-08-26,C003,P005,20500,2.32,2024-09-21,pending
O000966,2024-08-27,C013,P001,4200,1.84,2024-09-26,completed
O000967,2024-08-29,C004,P001,48800,1.61,2024-09-16,completed
O000968,2024-08-29,C011,P004,10800,1.81,2024-09-11,completed
O000969,2024-08-30,C003,P003,23500,2.06,2024-09-16,delivered
O000970,2024-08-30,C006,P002,9000,1.88,2024-09-13,delivered
O000971,2024-08-30,C007,P005,9900,2.45,2024-09-10,pending
O000972,2024-08-30,C015,P005,2600,2.58,2024-09-23,completed
O000973,2024-08-31,C001,P002,25700,1.68,2024-09-25,delivered
O000974,2024-08-31,C010,P005,5300,2.47,2024-09-22,delivered
O000975,2024-09-01,C001,P004,41500,1.77,2024-09-11,completed
O000976,2024-09-01,C011,P005,8900,2.3,2024-09-14,completed
O000977,2024-09-01,C014,P005,3000,2.54,2024-09-27,completed
O000978,2024-09-02,C003,P003,22100,2.11,2024-09-19,completed
O000979,2024-09-03,C002,P005,22600,2.29,2024-09-18,completed
O000980,2024-09-03,C008,P003,7400,2.1,2024-09-15,completed
O000981,2024-09-04,C004,P001,26300,1.68,2024-09-21,delivered
O000982,2024-09-04,C017,P004,2200,1.78,2024-09-12,completed
O000983,2024-09-05,C009,P004,11500,1.74,2024-09-22,completed
O000984,2024-09-05,C013,P001,2700,1.87,2024-09-29,completed
O000985,2024-09-06,C005,P002,8600,1.94,2024-09-20,delivered
O000986,2024-09-06,C006,P002,7100,1.93,2024-10-04,completed
O000987,2024-09-08,C003,P004,31500,1.77,2024-09-29,completed
O000988,2024-09-08,C004,P001,25600,1.69,2024-09-27,completed
O000989,2024-09-09,C017,P002,2200,1.81,2024-09-28,completed
O000990,2024-09-10,C009,P004,10800,1.67,2024-10-01,delivered
O000991,2024-09-10,C010,P004,14600,1.74,2024-09-29,delivered
O000992,2024-09-10,C014,P002,1600,2.01,2024-10-10,completed
O000993,2024-09-11,C002,P004,26400,1.76,2024-10-02,delivered
O000994,2024-09-11,C005,P004,13500,1.64,2024-09-29,delivered
O000995,2024-09-12,C006,P001,8100,1.64,2024-09-19,delivered
O000996,2024-09-12,C011,P004,11400,1.71,2024-09-30,completed
O000997,2024-09-14,C001,P004,40300,1.81,2024-10-04,delivered
O000998,2024-09-14,C002,P002,38000,1.74,2024-10-11,delivered
O000999,2024-09-15,C004,P002,32500,1.77,2024-09-25,completed
O001000,2024-09-16,C001,P001,29000,1.58,2024-10-02,completed
O001001,2024-09-17,C008,P002,10600,1.79,2024-10-17,delivered
O001002,2024-09-17,C015,P001,2100,1.77,2024-10-14,completed
O001003,2024-09-18,C004,P003,23500,1.92,2024-09-26,delivered
O001004,2024-09-19,C002,P001,27500,1.64,2024-09-26,completed
O001005,2024-09-20,C003,P005,22500,2.21,2024-09-30,delivered
O001006,2024-09-20,C009,P001,10000,1.63,2024-10-20,completed
O001007,2024-09-21,C006,P004,10400,1.72,2024-09-29,delivered
O001008,2024-09-22,C009,P005,8500,2.4,2024-10-22,completed
O001009,2024-09-23,C001,P004,46000,1.62,2024-10-07,completed
O001010,2024-09-23,C003,P003,27200,1.98,2024-09-30,delivered
O001011,2024-09-23,C007,P001,11900,1.78,2024-10-12,completed
O001012,2024-09-24,C005,P004,9400,1.81,2024-10-20,delivered
O001013,2024-09-25,C006,P002,12500,1.93,2024-10-22,delivered
O001014,2024-09-25,C006,P004,11600,1.88,2024-10-06,pending
O001015,2024-09-26,C002,P002,25900,1.76,2024-10-17,completed
O001016,2024-09-26,C017,P001,4300,1.85,2024-10-13,delivered
O001017,2024-09-27,C001,P004,49100,1.7,2024-10-24,completed
O001018,2024-09-28,C004,P001,37500,1.62,2024-10-16,delivered
O001019,2024-09-29,C003,P003,26600,1.94,2024-10-26,completed
O001020,2024-09-29,C004,P003,27800,1.89,2024-10-10,completed
O001021,2024-09-29,C007,P004,18600,1.8,2024-10-12,cancelled
O001022,2024-09-29,C011,P001,9800,1.7,2024-10-14,delivered
O001023,2024-09-30,C002,P003,18200,2.01,2024-10-20,delivered
O001024,2024-09-30,C005,P002,8600,1.79,2024-10-26,delivered
O001025,2024-10-02,C001,P002,48400,1.83,2024-10-28,completed
O001026,2024-10-02,C008,P003,7600,1.99,2024-10-18,completed
O001027,2024-10-02,C009,P002,13800,1.97,2024-10-31,completed
O001028,2024-10-04,C006,P004,15700,1.59,2024-10-23,completed
O001029,2024-10-05,C016,P002,3800,1.89,2024-10-17,delivered
O001030,2024-10-06,C003,P003,24200,1.8,2024-10-26,cancelled
O001031,2024-10-06,C018,P004,4100,1.96,2024-10-27,completed
O001032,2024-10-07,C010,P003,8000,2.15,2024-10-21,pending
O001033,2024-10-08,C002,P004,29900,1.74,2024-10-26,completed
O001034,2024-10-08,C003,P004,31200,1.73,2024-11-03,delivered
O001035,2024-10-08,C007,P004,18500,1.82,2024-10-21,delivered
O001036,2024-10-08,C016,P003,3500,2.19,2024-10-28,completed
O001037,2024-10-09,C015,P001,5000,1.8,2024-10-31,completed
O001038,2024-10-11,C001,P004,68000,1.69,2024-11-07,completed
O001039,2024-10-12,C004,P002,24900,1.73,2024-10-27,pending
O001040,2024-10-12,C009,P002,11700,1.89,2024-10-21,completed
O001041,2024-10-12,C014,P001,4600,1.82,2024-10-29,completed
O001042,2024-10-13,C005,P004,10100,1.84,2024-11-08,cancelled
O001043,2024-10-13,C006,P002,7400,1.87,2024-11-11,cancelled
O001044,2024-10-13,C012,P001,3600,1.71,2024-10-21,completed
O001045,2024-10-14,C001,P004,36700,1.76,2024-11-09,completed
O001046,2024-10-14,C004,P004,25900,1.7,2024-10-26,completed
O001047,2024-10-14,C005,P004,11100,1.8,2024-10-30,completed
O001048,2024-10-15,C002,P002,28800,1.83,2024-10-22,completed
O001049,2024-10-18,C003,P003,19200,2.0,2024-10-30,delivered
O001050,2024-10-18,C009,P001,11500,1.79,2024-11-10,completed
O001051,2024-10-19,C010,P003,8100,2.05,2024-11-05,completed
O001052,2024-10-20,C004,P002,37000,1.89,2024-11-12,delivered
O001053,2024-10-20,C010,P003,6200,2.15,2024-11-11,delivered
O001054,2024-10-21,C006,P004,10000,1.89,2024-11-12,delivered
O001055,2024-10-23,C009,P002,12300,1.98,2024-11-01,delivered
O001056,2024-10-23,C015,P002,2100,2.07,2024-11-04,completed
O001057,2024-10-23,C016,P005,1900,2.44,2024-11-02,completed
O001058,2024-10-25,C001,P004,54900,1.91,2024-11-23,completed
O001059,2024-10-25,C003,P003,22200,1.96,2024-11-12,delivered
O001060,2024-10-25,C005,P005,9000,2.52,2024-11-24,delivered
O001061,2024-10-25,C007,P003,7200,2.0,2024-11-02,completed
O001062,2024-10-25,C017,P004,4300,1.99,2024-11-05,delivered
O001063,2024-10-26,C002,P005,23900,2.43,2024-11-17,delivered
O001064,2024-10-26,C003,P003,19300,2.08,2024-11-21,delivered
O001065,2024-10-26,C013,P002,1900,2.05,2024-11-22,completed
O001066,2024-10-28,C005,P004,10100,1.77,2024-11-27,completed
O001067,2024-10-28,C015,P001,4400,1.78,2024-11-05,completed
O001068,2024-10-30,C004,P001,37000,1.67,2024-11-29,delivered
O001069,2024-10-31,C006,P001,7000,1.84,2024-11-27,completed
O001070,2024-10-31,C009,P005,8300,2.42,2024-11-26,completed
O001071,2024-11-01,C001,P004,37900,1.7,2024-11-08,delivered
O001072,2024-11-02,C014,P005,2300,2.44,2024-11-22,completed
O001073,2024-11-03,C002,P003,17100,1.95,2024-11-16,completed
O001074,2024-11-03,C010,P002,8500,1.9,2024-11-19,completed
O001075,2024-11-03,C011,P004,14200,1.79,2024-11-21,delivered
O001076,2024-11-06,C004,P001,30500,1.64,2024-11-20,cancelled
O001077,2024-11-06,C007,P002,7900,1.71,2024-11-20,completed
O001078,2024-11-08,C001,P002,32700,1.86,2024-11-19,delivered
O001079,2024-11-08,C008,P003,7100,2.08,2024-11-29,completed
O001080,2024-11-10,C002,P004,24000,1.81,2024-11-22,completed
O001081,2024-11-10,C017,P002,4100,1.85,2024-12-08,delivered
O001082,2024-11-11,C009,P005,5800,2.31,2024-12-09,delivered
O001083,2024-11-12,C001,P004,40200,1.73,2024-12-08,completed
O001084,2024-11-12,C011,P004,11000,1.77,2024-11-30,completed
O001085,2024-11-12,C015,P001,2500,1.82,2024-11-24,delivered
O001086,2024-11-13,C005,P004,14000,1.96,2024-11-30,completed
O001087,2024-11-13,C014,P001,3300,1.85,2024-12-02,completed
O001088,2024-11-14,C001,P004,37400,1.8,2024-12-02,completed
O001089,2024-11-14,C004,P002,34500,1.83,2024-11-24,completed
O001090,2024-11-15,C002,P004,38400,1.84,2024-11-27,completed
O001091,2024-11-15,C010,P003,7100,2.07,2024-12-06,completed
O001092,2024-11-15,C011,P004,13600,1.83,2024-11-22,delivered
O001093,2024-11-15,C013,P001,4100,1.75,2024-12-14,completed
O001094,2024-11-16,C007,P004,21600,1.75,2024-11-24,delivered
O001095,2024-11-18,C003,P002,23000,1.89,2024-12-09,delivered
O001096,2024-11-18,C008,P003,5100,2.08,2024-12-05,completed
O001097,2024-11-19,C001,P001,43300,1.79,2024-12-09,delivered
O001098,2024-11-19,C013,P005,2000,2.71,2024-11-27,cancelled
O001099,2024-11-20,C004,P002,29800,1.89,2024-12-09,completed
O001100,2024-11-21,C006,P001,12200,1.78,2024-12-10,pending
O001101,2024-11-21,C007,P004,13900,1.89,2024-12-01,completed
O001102,2024-11-21,C010,P003,8900,2.12,2024-12-10,completed
O001103,2024-11-22,C010,P003,5300,2.19,2024-12-02,pending
O001104,2024-11-23,C014,P002,4800,1.96,2024-12-04,delivered
O001105,2024-11-24,C004,P002,27700,1.76,2024-12-15,completed
O001106,2024-11-24,C006,P004,12400,1.89,2024-12-07,completed
O001107,2024-11-25,C003,P004,23900,1.92,2024-12-13,completed
O001108,2024-11-25,C007,P004,13900,1.71,2024-12-11,pending
O001109,2024-11-27,C004,P004,32300,1.85,2024-12-23,delivered
O001110,2024-11-27,C014,P004,1700,1.97,2024-12-24,delivered
O001111,2024-11-28,C001,P002,23900,1.93,2024-12-28,completed
O001112,2024-11-28,C002,P004,30400,1.86,2024-12-17,delivered
O001113,2024-11-28,C010,P003,9600,1.94,2024-12-26,cancelled
O001114,2024-11-30,C003,P005,21600,2.4,2024-12-28,pending
O001115,2024-11-30,C008,P003,6200,2.13,2024-12-08,delivered
O001116,2024-11-30,C017,P004,2700,1.92,2024-12-13,delivered
O001117,2024-11-30,C018,P003,3900,2.26,2024-12-13,completed
O001118,2024-12-01,C003,P004,28700,1.74,2024-12-16,completed
O001119,2024-12-01,C006,P002,9700,1.87,2024-12-24,delivered
O001120,2024-12-02,C009,P004,14100,1.74,2024-12-28,delivered
O001121,2024-12-03,C001,P001,31600,1.58,2024-12-27,delivered
O001122,2024-12-03,C017,P004,3200,1.99,2024-12-31,completed
O001123,2024-12-04,C002,P001,28800,1.59,2025-01-03,completed
O001124,2024-12-05,C008,P003,7000,2.17,2024-12-25,delivered
O001125,2024-12-06,C007,P004,9800,1.94,2024-12-22,pending
O001126,2024-12-07,C001,P004,36600,1.73,2024-12-21,delivered
O001127,2024-12-07,C003,P003,18600,2.08,2024-12-26,completed
O001128,2024-12-10,C002,P001,26000,1.65,2024-12-30,cancelled
O001129,2024-12-10,C014,P001,5000,1.82,2024-12-24,delivered
O001130,2024-12-10,C016,P004,3700,1.93,2024-12-25,delivered
O001131,2024-12-11,C005,P004,16900,1.84,2025-01-05,completed
O001132,2024-12-11,C006,P004,12000,1.78,2025-01-04,completed
O001133,2024-12-11,C015,P004,4100,1.94,2025-01-04,completed
O001134,2024-12-12,C004,P001,39900,1.86,2024-12-20,completed
O001135,2024-12-13,C010,P005,9200,2.53,2024-12-29,completed
O001136,2024-12-13,C018,P003,2600,2.08,2025-01-11,completed
O001137,2024-12-15,C005,P001,13400,1.76,2024-12-29,completed
O001138,2024-12-17,C008,P003,6800,2.09,2025-01-13,delivered
O001139,2024-12-18,C002,P001,24700,1.76,2025-01-11,delivered
O001140,2024-12-18,C007,P004,11800,1.93,2024-12-27,completed
O001141,2024-12-19,C004,P002,35100,1.88,2025-01-03,delivered
O001142,2024-12-20,C001,P004,35000,1.83,2025-01-01,pending
O001143,2024-12-21,C010,P005,9600,2.56,2025-01-11,completed
O001144,2024-12-22,C001,P004,22200,1.83,2025-01-17,delivered
O001145,2024-12-22,C004,P005,23900,2.59,2025-01-07,delivered
O001146,2024-12-22,C010,P003,4400,2.29,2025-01-09,cancelled
O001147,2024-12-23,C012,P002,4900,2.1,2025-01-18,completed
O001148,2024-12-24,C002,P001,35000,1.74,2025-01-19,delivered
O001149,2024-12-26,C003,P005,13500,2.42,2025-01-12,delivered
O001150,2024-12-26,C009,P003,11400,2.34,2025-01-12,completed
O001151,2024-12-27,C005,P001,14900,1.85,2025-01-05,delivered
O001152,2024-12-27,C010,P005,5500,2.52,2025-01-06,delivered
O001153,2024-12-29,C001,P004,33700,1.75,2025-01-05,completed
O001154,2024-12-29,C003,P003,24100,2.1,2025-01-14,delivered
O001155,2024-12-29,C009,P005,10600,2.5,2025-01-18,completed
O001156,2024-12-29,C011,P005,9500,2.45,2025-01-28,delivered
O001157,2024-12-30,C002,P002,22000,1.88,2025-01-20,completed
O001158,2024-12-30,C010,P003,5900,2.15,2025-01-21,delivered
O001159,2024-12-31,C001,P005,22400,2.3,2025-01-25,delivered
O001160,2024-12-31,C004,P003,21900,2.09,2025-01-10,delivered
O001161,2024-12-31,C005,P001,9900,1.86,2025-01-19,delivered
O001162,2024-12-31,C006,P004,13800,1.85,2025-01-11,completed
O001163,2024-12-31,C007,P005,6900,2.54,2025-01-17,pending
O001164,2024-12-31,C007,P002,6900,1.88,2025-01-20,completed
O001165,2024-12-31,C008,P005,6500,2.38,2025-01-11,completed
O001166,2024-12-31,C014,P005,2100,2.63,2025-01-12,completed
O001167,2024-12-31,C015,P003,1800,2.32,2025-01-28,completed
O001168,2024-12-31,C018,P003,1800,2.29,2025-01-28,completed
